#NEXUS 


Begin trees;
tree cranial = [&U] (Acanthostega,((Greererpeton,Colosteus),((((Tulerpeton,Pederpes),Whatcheeria),((Eucritta,(Baphetes,Megalocephalus)),(Caerorhachis,(((((Utegenia,(Discosauriscus,(Ariekanerpeton,(Microphon,Leptoropha)))),(Seymouria,((Tseajaia,(Limnoscelis,(Orobates,(Diadectes,((Petrolacosaurus,Paleothyris),Captorhinus))))),((Kotlassia,Solenodonsaurus),(((Westlothiana,(Hyloplesion,Microbrachis)),(Tuditanus,(Asaphestera,(((((Micraroter,Pelodosotis),(Rhynchonkos,((Pantylus,Stegotretus),(Euryodus,Cardiocephalus)))),Hapsidopareion),(Batropetes,Odonterpeton)),Saxonerpeton)))),((((Acherontiscus,(Adelospondylus,(Dolichopareias,Adelogyrinus))),(Oestocephalus,(Phlegethontia,Lethiscus))),Brachydectes,(Ptyonius,(Urocordylus,Sauropleura))),((((Batrachiderpeton,(Diplocaulus,Diploceraspis)),Diceratosaurus),Keraterpeton),Scincosaurus))))))),Bruktererpeton,Gephyrostegus),((((Proterogyrinus,(Anthracosaurus,Eogyrinus)),Archeria),Pholiderpeton),Eoherpeton)),Silvanerpeton),((Neldasaurus,(Isodectes,Trimerorhachis)),((Eryops,((Phonerpeton,Trematops),(Broiliellus,Ecolsonia,((Micromelerpeton,((Leptorophus,Schoenfelderpeton),Apateon)),((Platyrhinops,(((Karaurus,(((Viaerella,Notobatrachus),Triadobatrachus),Valdotriton)),(Albanerpeton,Eocaecilia)),(Doleserpeton,Amphibamus))),Eoscopus))))),Dendrerpeton),Balanerpeton,(Capetus,(Edops,(Cochleosaurus,Chenoprosopus))))))),Crassigyrinus)),(Ventastega,(Eusthenopteron,Panderichthys),Ossinodus),Ichthyostega);


tree Postcranial = [&U] (Acanthostega,((Tulerpeton,((Greererpeton,Colosteus),((Eucritta,(Dolichopareias,((((((((((((((((((((((((((((((((((((Pederpes,Whatcheeria),Baphetes),(Microphon,Ossinodus)),Utegenia),(Discosauriscus,Ariekanerpeton)),Solenodonsaurus),(Diadectes,Ventastega)),(Limnoscelis,(Seymouria,(Tseajaia,Orobates)))),(Leptoropha,Kotlassia)),Westlothiana),Captorhinus),(Petrolacosaurus,Paleothyris)),((Tuditanus,Asaphestera),(Rhynchonkos,Euryodus))),Micraroter),(Pelodosotis,(Pantylus,Stegotretus))),Batropetes),Saxonerpeton),(Hyloplesion,(Microbrachis,Odonterpeton))),Brachydectes),(Acherontiscus,((Adelospondylus,Adelogyrinus),Anthracosaurus))),((((Cardiocephalus,Sauropleura),Ptyonius),(((Oestocephalus,Phlegethontia),Lethiscus),(Urocordylus,(Batrachiderpeton,(((Diplocaulus,Diploceraspis),Diceratosaurus),Keraterpeton))))),Scincosaurus)),((Viaerella,Notobatrachus),Triadobatrachus)),Doleserpeton),(Hapsidopareion,(Megalocephalus,((Eocaecilia,(Karaurus,Valdotriton)),Albanerpeton)))),Leptorophus),(Schoenfelderpeton,Apateon)),(Capetus,Micromelerpeton)),((Amphibamus,Eoscopus),(Cochleosaurus,Platyrhinops))),Broiliellus),Ecolsonia,Trematops),Phonerpeton),(Eryops,Edops)),Neldasaurus),Trimerorhachis),Balanerpeton,Dendrerpeton),Isodectes))),((Proterogyrinus,(Caerorhachis,(((Eogyrinus,Archeria),Pholiderpeton),((Bruktererpeton,Gephyrostegus),(Eoherpeton,Chenoprosopus))))),(Silvanerpeton,Crassigyrinus))))),Ichthyostega),(Eusthenopteron,Panderichthys));


tree ThirdTree = [&U] (Acanthostega,((Tulerpeton,(((Greererpeton,Colosteus),(Acherontiscus,(Adelospondylus,Dolichopareias,Adelogyrinus))),((((Pederpes,Whatcheeria),Ossinodus),((Eucritta,(Baphetes,Megalocephalus)),(((((((Utegenia,(Discosauriscus,(Ariekanerpeton,(Microphon,Leptoropha)))),(Seymouria,(Kotlassia,(Solenodonsaurus,((Tseajaia,(Limnoscelis,(Orobates,(Diadectes,((Petrolacosaurus,Paleothyris),Captorhinus))))),(Westlothiana,((Tuditanus,(Asaphestera,((((Micraroter,Pelodosotis),(Rhynchonkos,(Euryodus,Cardiocephalus))),Hapsidopareion),((Batropetes,((Hyloplesion,Microbrachis),Odonterpeton)),Saxonerpeton)))),((Pantylus,Stegotretus),(Brachydectes,(((((Oestocephalus,Phlegethontia),Lethiscus),(Ptyonius,(Urocordylus,Sauropleura))),(((Batrachiderpeton,(Diplocaulus,Diploceraspis)),Diceratosaurus),Keraterpeton)),Scincosaurus)))))))))),Bruktererpeton),Gephyrostegus),(((Proterogyrinus,((Anthracosaurus,Eogyrinus),(Archeria,Pholiderpeton))),Eoherpeton),Silvanerpeton)),Caerorhachis),(((Isodectes,(Neldasaurus,Trimerorhachis)),((Eryops,((Phonerpeton,Trematops),(Ecolsonia,(Broiliellus,(Platyrhinops,((Micromelerpeton,((Leptorophus,Schoenfelderpeton),Apateon)),((((((Viaerella,Notobatrachus),Triadobatrachus),(Karaurus,Valdotriton)),(Albanerpeton,Eocaecilia)),Doleserpeton),Amphibamus)),Eoscopus))))),Dendrerpeton),Balanerpeton),(Capetus,(Edops,(Cochleosaurus,Chenoprosopus))))))),Crassigyrinus))),Ichthyostega),(Ventastega,(Eusthenopteron,Panderichthys)));


end;
